n features,dimensions,c,iterations
180,2,1,4
180,2,1,3
180,2,1,11
180,2,1,9
180,2,1,2
180,2,1,2
180,2,1,2
180,2,1,2
180,2,1,7
180,2,1,2
180,2,1,3
180,2,1,8
180,2,1,4
180,2,1,3
180,2,1,2
180,2,1,2
180,2,1,4
180,2,1,6
180,2,1,3
180,2,1,10
180,2,1,154
180,2,1,13
180,2,1,7
180,2,1,2
180,2,1,2
180,2,1,3
180,2,1,5
180,2,1,4
180,2,1,2
180,2,1,2
180,2,1,2
180,2,1,6
180,2,1,15
180,2,1,13
180,2,1,7
180,2,1,6
180,2,1,12
180,2,1,2
180,2,1,2
180,2,1,2
180,2,1,6
180,2,1,3
180,2,1,13
180,2,1,3
180,2,1,2
180,2,1,4
180,2,1,56
180,2,1,8
180,2,1,10
180,2,1,79
180,2,1,3
180,2,1,37
180,2,1,2
180,2,1,2
180,2,1,5
180,2,1,5
180,2,1,14
180,2,1,4
180,2,1,3
180,2,1,10
180,2,1,20
180,2,1,4
180,2,1,2
180,2,1,2
180,2,1,13
180,2,1,2
180,2,1,2
180,2,1,5
180,2,1,7
180,2,1,4
180,2,1,6
180,2,1,4
180,2,1,4
180,2,1,2
180,2,1,39
180,2,1,3
180,2,1,7
180,2,1,9
180,2,1,2
180,2,1,9
180,2,1,2
180,2,1,5
180,2,1,2
180,2,1,4
180,2,1,2
180,2,1,4
180,2,1,6
180,2,1,2
180,2,1,3
180,2,1,4
180,2,1,2
180,2,1,3
180,2,1,2
180,2,1,2
180,2,1,2
180,2,1,5
180,2,1,14
180,2,1,7
180,2,1,4
180,2,1,8
180,2,1,2
180,2,1,30
180,2,1,3
180,2,1,5
180,2,1,2
180,2,1,22
180,2,1,4
180,2,1,2
180,2,1,2
180,2,1,4
180,2,1,3
180,2,1,2
180,2,1,2
180,2,1,10
180,2,1,3
180,2,1,7
180,2,1,2
180,2,1,3
180,2,1,4
180,2,1,3
180,2,1,5
180,2,1,14
180,2,1,6
180,2,1,4
180,2,1,4
180,2,1,10
180,2,1,11
180,2,1,2
180,2,1,5
180,2,1,3
180,2,1,4
180,2,1,2
180,2,1,2
180,2,1,4
180,2,1,14
180,2,1,10
180,2,1,4
180,2,1,4
180,2,1,2
180,2,1,10
180,2,1,2
180,2,1,2
180,2,1,43
180,2,1,7
180,2,1,23
180,2,1,5
180,2,1,3
180,2,1,4
180,2,1,17
180,2,1,15
180,2,1,5
180,2,1,2
180,2,1,33
180,2,1,3
180,2,1,13
180,2,1,5
180,2,1,3
180,2,1,2
180,2,1,2
180,2,1,8
180,2,1,4
180,2,1,2
180,2,1,2
180,2,1,3
180,2,1,2
180,2,1,3
180,2,1,12
180,2,1,2
180,2,1,6
180,2,1,2
180,2,1,4
180,2,1,15
180,2,1,2
180,2,1,2
180,2,1,3
180,2,1,11
180,2,1,3
180,2,1,2
180,2,1,5
180,2,1,2
180,2,1,5
180,2,1,5
180,2,1,2
180,2,1,2
180,2,1,2
180,2,1,4
180,2,1,2
180,2,1,2
180,2,1,2
180,2,1,3
180,2,1,2
180,2,1,3
180,2,1,6
180,2,1,2
180,2,1,4
180,2,1,13
180,2,1,5
180,2,1,5
180,2,1,2
180,2,1,98
180,2,1,42
180,2,1,3
180,2,1,2
180,2,1,5
180,2,1,6
180,2,1,16
180,2,1,3
180,2,1,5
180,2,1,7
180,2,1,29
180,2,1,8
180,2,1,5
180,2,1,8
180,2,1,2
180,2,1,2
180,2,1,2
180,2,1,4
180,2,1,3
180,2,1,3
180,2,1,5
180,2,1,2
180,2,1,2
180,2,1,6
180,2,1,3
180,2,1,3
180,2,1,3
180,2,1,2
180,2,1,2
180,2,1,5
180,2,1,2
180,2,1,4
180,2,1,5
180,2,1,2
180,2,1,3
180,2,1,16
180,2,1,8
180,2,1,4
180,2,1,2
180,2,1,2
180,2,1,2
180,2,1,2
180,2,1,3
180,2,1,2
180,2,1,7
180,2,1,8
180,2,1,2
180,2,1,33
180,2,1,13
180,2,1,6
180,2,1,2
180,2,1,2
180,2,1,5
180,2,1,9
180,2,1,2
180,2,1,93
180,2,1,3
180,2,1,5
180,2,1,2
180,2,1,4
180,2,1,9
180,2,1,8
180,2,1,22
180,2,1,2
180,2,1,6
180,2,1,7
180,2,1,2
180,2,1,26
180,2,1,3
180,2,1,4
180,2,1,2
180,2,1,2
180,2,1,3
180,2,1,21
180,2,1,2
180,2,1,7
180,2,1,2
180,2,1,5
180,2,1,3
180,2,1,2
180,2,1,2
180,2,1,2
180,2,1,2
180,2,1,10
180,2,1,2
180,2,1,7
180,2,1,2
180,2,1,3
180,2,1,9
180,2,1,22
180,2,1,2
180,2,1,2
180,2,1,4
180,2,1,8
180,2,1,10
180,2,1,5
180,2,1,15
180,2,1,2
180,2,1,13
180,2,1,22
180,2,1,3
180,2,1,26
180,2,1,3
180,2,1,2
180,2,1,2
180,2,1,48
180,2,1,4
180,2,1,15
180,2,1,6
180,2,1,16
180,2,1,5
180,2,1,12
180,2,1,68
180,2,1,2
180,2,1,35
180,2,1,249
180,2,1,4
180,2,1,17
180,2,1,5
180,2,1,6
180,2,1,3
180,2,1,2
180,2,1,2
180,2,1,2
180,2,1,2
180,2,1,7
180,2,1,3
180,2,1,18
180,2,1,48
180,2,1,11
180,2,1,2
180,2,1,3
180,2,1,2
180,2,1,7
180,2,1,11
180,2,1,2
180,2,1,734
180,2,1,126
180,2,1,2
180,2,1,4
180,2,1,6
180,2,1,9
180,2,1,3
180,2,1,7
180,2,1,3
180,2,1,3
180,2,1,10
180,2,1,40
180,2,1,41
180,2,1,32
180,2,1,2
180,2,1,7
180,2,1,2
180,2,1,5
180,2,1,2
180,2,1,3
180,2,1,2
180,2,1,2
180,2,1,4
180,2,1,2
180,2,1,2
180,2,1,5
180,2,1,7
180,2,1,5
180,2,1,2
180,2,1,12
180,2,1,3
180,2,1,4
180,2,1,8
180,2,1,3
180,2,1,25
180,2,1,2
180,2,1,2
180,2,1,8
180,2,1,3
180,2,1,2
180,2,1,2
180,2,1,2
180,2,1,3
180,2,1,6
180,2,1,2
180,2,1,4
180,2,1,3
180,2,1,2
180,2,1,4
180,2,1,5
180,2,1,2
180,2,1,2
180,2,1,5
180,2,1,3
180,2,1,5
180,2,1,8
180,2,1,4
180,2,1,22
180,2,1,3
180,2,1,2
180,2,1,3
180,2,1,3
180,2,1,20
180,2,1,5
180,2,1,2
180,2,1,2
180,2,1,12
180,2,1,3
180,2,1,4
180,2,1,2
180,2,1,2
180,2,1,5
180,2,1,2
180,2,1,5
180,2,1,4
180,2,1,4
180,2,1,7
180,2,1,7
180,2,1,2
180,2,1,5
180,2,1,6
180,2,1,7
180,2,1,3
180,2,1,7
180,2,1,8
180,2,1,2
180,2,1,4
180,2,1,3
180,2,1,2
180,2,1,6
180,2,1,23
180,2,1,8
180,2,1,3
180,2,1,11
180,2,1,6
180,2,1,2
180,2,1,5
180,2,1,3
180,2,1,3
180,2,1,5
180,2,1,3
180,2,1,10
180,2,1,8
180,2,1,2
180,2,1,7
180,2,1,43
180,2,1,6
180,2,1,3
180,2,1,5
180,2,1,4
180,2,1,5
180,2,1,2
180,2,1,8
180,2,1,4
180,2,1,8
180,2,1,7
180,2,1,2
180,2,1,44
180,2,1,2
180,2,1,2
180,2,1,6
180,2,1,5
180,2,1,3
180,2,1,6
180,2,1,12
180,2,1,3
180,2,1,3
180,2,1,8
180,2,1,198
180,2,1,2
180,2,1,2
180,2,1,6
180,2,1,10
180,2,1,2
180,2,1,153
180,2,1,3
180,2,1,4
180,2,1,5
180,2,1,6
180,2,1,21
180,2,1,12
180,2,1,2
180,2,1,2
180,2,1,6
180,2,1,4
180,2,1,8
180,2,1,47
180,2,1,3
180,2,1,8
180,2,1,12
180,2,1,2
180,2,1,18
180,2,1,3
180,2,1,16
180,2,1,25
180,2,1,8
180,2,1,3
180,2,1,18
180,2,1,3
180,2,1,2
180,2,1,3
180,2,1,2
180,2,1,4
180,2,1,2
180,2,1,2
180,2,1,2
180,2,1,8
180,2,1,2
180,2,1,3
180,2,1,2
180,2,1,46
180,2,1,2
180,2,1,2
180,2,1,2
180,2,1,2
180,2,1,2
180,2,1,3
180,2,1,53
180,2,1,3
180,2,1,3
180,2,1,4
180,2,1,2
180,2,1,2
180,2,1,34
180,2,1,4
180,2,1,10
180,2,1,2
180,2,1,2
180,2,1,6
180,2,1,25
180,2,1,3
180,2,1,33
180,2,1,2
180,2,1,5
180,2,1,2
180,2,1,2
180,2,1,12
180,2,1,17
180,2,1,3
180,2,1,4
180,2,1,3
180,2,1,7
180,2,1,3
180,2,1,2
180,2,1,6
180,2,1,4
180,2,1,2
180,2,1,2
180,2,1,3
180,2,1,5
180,2,1,6
180,2,1,3
180,2,1,3
180,2,1,2
180,2,1,3
180,2,1,5
180,2,1,5
180,2,1,9
180,2,1,2
180,2,1,3
180,2,1,4
180,2,1,2
180,2,1,7
180,2,1,4
180,2,1,4
180,2,1,5
180,2,1,2
180,2,1,2
180,2,1,5
180,2,1,12
180,2,1,3
180,2,1,4
180,2,1,3
180,2,1,7
180,2,1,20
180,2,1,11
180,2,1,13
180,2,1,11
180,2,1,5
180,2,1,2
180,2,1,2
180,2,1,5
180,2,1,7
180,2,1,21
180,2,1,3
180,2,1,2
180,2,1,3
180,2,1,2
180,2,1,3
180,2,1,10
180,2,1,3
180,2,1,4
180,2,1,3
180,2,1,12
180,2,1,2
180,2,1,3
180,2,1,4
180,2,1,13
180,2,1,8
180,2,1,4
180,2,1,5
180,2,1,5
180,2,1,2
180,2,1,12
180,2,1,7
180,2,1,3
180,2,1,2
180,2,1,39
180,2,1,2
180,2,1,11
180,2,1,3
180,2,1,2
180,2,1,43
180,2,1,2
180,2,1,3
180,2,1,2
180,2,1,6
180,2,1,2
180,2,1,41
180,2,1,3
180,2,1,7
180,2,1,4
180,2,1,9
180,2,1,54
180,2,1,6
180,2,1,11
180,2,1,6
180,2,1,5
180,2,1,4
180,2,1,2
180,2,1,3
180,2,1,3
180,2,1,2
180,2,1,14
180,2,1,3
180,2,1,14
180,2,1,2
180,2,1,19
180,2,1,3
180,2,1,2
180,2,1,4
180,2,1,11
180,2,1,7
180,2,1,5
180,2,1,4
180,2,1,2
180,2,1,2
180,2,1,7
180,2,1,12
180,2,1,3
180,2,1,10
180,2,1,5
190,2,1,2
190,2,1,3
190,2,1,2
190,2,1,2
190,2,1,2
190,2,1,2
190,2,1,2
190,2,1,6
190,2,1,22
190,2,1,5
190,2,1,2
190,2,1,4
190,2,1,4
190,2,1,6
190,2,1,3
190,2,1,6
190,2,1,8
190,2,1,6
190,2,1,11
190,2,1,4
190,2,1,18
190,2,1,11
190,2,1,2
190,2,1,5
190,2,1,8
190,2,1,3
190,2,1,3
190,2,1,2
190,2,1,9
190,2,1,4
190,2,1,2
190,2,1,2
190,2,1,18
190,2,1,2
190,2,1,7
190,2,1,2
190,2,1,2
190,2,1,4
190,2,1,3
190,2,1,2
190,2,1,3
190,2,1,2
190,2,1,3
190,2,1,7
190,2,1,2
190,2,1,2
190,2,1,2
190,2,1,6
190,2,1,4
190,2,1,5
190,2,1,3
190,2,1,2
190,2,1,2
190,2,1,5
190,2,1,13
190,2,1,5
190,2,1,2
190,2,1,9
190,2,1,14
190,2,1,5
190,2,1,11
190,2,1,6
190,2,1,4
190,2,1,4
190,2,1,6
190,2,1,7
190,2,1,8
190,2,1,28
190,2,1,4
190,2,1,4
190,2,1,2
190,2,1,3
190,2,1,3
190,2,1,8
190,2,1,3
190,2,1,2
190,2,1,9
190,2,1,9
190,2,1,8
190,2,1,25
190,2,1,5
190,2,1,29
190,2,1,6
190,2,1,3
190,2,1,5
190,2,1,2
190,2,1,4
190,2,1,4
190,2,1,3
190,2,1,2
190,2,1,3
190,2,1,5
190,2,1,24
190,2,1,4
190,2,1,2
190,2,1,3
190,2,1,9
190,2,1,2
190,2,1,28
190,2,1,3
190,2,1,3
190,2,1,17
190,2,1,2
190,2,1,5
190,2,1,4
190,2,1,4
190,2,1,4
190,2,1,2
190,2,1,22
190,2,1,3
190,2,1,12
190,2,1,4
190,2,1,4
190,2,1,3
190,2,1,2
190,2,1,19
190,2,1,2
190,2,1,5
190,2,1,2
190,2,1,2
190,2,1,5
190,2,1,2
190,2,1,2
190,2,1,3
190,2,1,2
190,2,1,2
190,2,1,8
190,2,1,7
190,2,1,6
190,2,1,3
190,2,1,9
190,2,1,5
190,2,1,2
190,2,1,5
190,2,1,10
190,2,1,7
190,2,1,7
190,2,1,4
190,2,1,3
190,2,1,2
190,2,1,10
190,2,1,2
190,2,1,7
190,2,1,37
190,2,1,3
190,2,1,17
190,2,1,2
190,2,1,6
190,2,1,3
190,2,1,3
190,2,1,8
190,2,1,2
190,2,1,6
190,2,1,3
190,2,1,4
190,2,1,2
190,2,1,6
190,2,1,10
190,2,1,17
190,2,1,5
190,2,1,3
190,2,1,4
190,2,1,10000
190,2,1,2
190,2,1,6
190,2,1,2
190,2,1,2
190,2,1,3
190,2,1,3
190,2,1,3
190,2,1,9
190,2,1,14
190,2,1,2
190,2,1,4
190,2,1,3
190,2,1,10
190,2,1,6
190,2,1,2
190,2,1,2
190,2,1,3
190,2,1,3
190,2,1,31
190,2,1,6
190,2,1,5
190,2,1,2
190,2,1,2
190,2,1,2
190,2,1,2
190,2,1,8
190,2,1,2
190,2,1,3
190,2,1,10
190,2,1,5
190,2,1,12
190,2,1,6
190,2,1,3
190,2,1,11
190,2,1,2
190,2,1,3
190,2,1,9
190,2,1,3
190,2,1,62
190,2,1,15
190,2,1,2
190,2,1,3
190,2,1,40
190,2,1,2
190,2,1,8
190,2,1,5
190,2,1,3
190,2,1,2
190,2,1,19
190,2,1,2
190,2,1,25
190,2,1,5
190,2,1,3
190,2,1,4
190,2,1,2
190,2,1,2
190,2,1,5
190,2,1,3
190,2,1,5
190,2,1,3
190,2,1,10
190,2,1,18
190,2,1,2
190,2,1,11
190,2,1,3
190,2,1,2
190,2,1,3
190,2,1,5
190,2,1,4
190,2,1,4
190,2,1,3
190,2,1,15
190,2,1,2
190,2,1,2
190,2,1,6
190,2,1,2
190,2,1,2
190,2,1,5
190,2,1,6
190,2,1,4
190,2,1,3
190,2,1,12
190,2,1,7
190,2,1,2
190,2,1,2
190,2,1,6
190,2,1,3
190,2,1,3
190,2,1,6
190,2,1,4
190,2,1,11
190,2,1,3
190,2,1,25
190,2,1,26
190,2,1,2
190,2,1,17
190,2,1,3
190,2,1,2
190,2,1,5
190,2,1,4
190,2,1,12
190,2,1,2
190,2,1,2
190,2,1,2
190,2,1,2
190,2,1,2
190,2,1,4
190,2,1,3
190,2,1,16
190,2,1,3
190,2,1,20
190,2,1,2
190,2,1,2
190,2,1,4
190,2,1,13
190,2,1,2
190,2,1,2
190,2,1,5
190,2,1,10
190,2,1,45
190,2,1,8
190,2,1,9
190,2,1,3
190,2,1,4
190,2,1,6
190,2,1,5
190,2,1,4
190,2,1,3
190,2,1,6
190,2,1,6
190,2,1,2
190,2,1,5
190,2,1,2
190,2,1,4
190,2,1,4
190,2,1,3
190,2,1,2
190,2,1,6
190,2,1,12
190,2,1,3
190,2,1,10
190,2,1,28
190,2,1,23
190,2,1,6
190,2,1,2
190,2,1,4
190,2,1,5
190,2,1,2
190,2,1,3
190,2,1,3
190,2,1,2
190,2,1,7
190,2,1,14
190,2,1,3
190,2,1,7
190,2,1,4
190,2,1,3
190,2,1,2
190,2,1,4
190,2,1,5
190,2,1,5
190,2,1,2
190,2,1,6
190,2,1,5
190,2,1,3
190,2,1,11
190,2,1,9
190,2,1,35
190,2,1,3
190,2,1,4
190,2,1,3
190,2,1,2
190,2,1,10
190,2,1,5
190,2,1,4
190,2,1,37
190,2,1,2
190,2,1,2
190,2,1,5
190,2,1,25
190,2,1,2
190,2,1,12
190,2,1,2
190,2,1,2
190,2,1,3
190,2,1,6
190,2,1,6
190,2,1,16
190,2,1,3
190,2,1,8
190,2,1,24
190,2,1,6
190,2,1,2
190,2,1,5
190,2,1,4
190,2,1,2
190,2,1,2
190,2,1,5
190,2,1,4
190,2,1,2
190,2,1,187
190,2,1,11
190,2,1,7
190,2,1,3
190,2,1,2
190,2,1,11
190,2,1,2
190,2,1,21
190,2,1,2
190,2,1,7
190,2,1,13
190,2,1,17
190,2,1,3
190,2,1,5
190,2,1,3
190,2,1,15
190,2,1,4
190,2,1,8
190,2,1,2
190,2,1,11
190,2,1,8
190,2,1,3
190,2,1,4
190,2,1,32
190,2,1,5
190,2,1,3
190,2,1,4
190,2,1,8
190,2,1,7
190,2,1,2
190,2,1,5
190,2,1,10
190,2,1,12
190,2,1,2
190,2,1,2
190,2,1,6
190,2,1,2
190,2,1,3
190,2,1,4
190,2,1,4
190,2,1,20
190,2,1,10
190,2,1,2
190,2,1,10
190,2,1,5
190,2,1,2
190,2,1,44
190,2,1,4
190,2,1,9
190,2,1,6
190,2,1,2
190,2,1,11
190,2,1,4
190,2,1,5
190,2,1,15
190,2,1,3
190,2,1,10
190,2,1,6
190,2,1,2
190,2,1,3
190,2,1,3
190,2,1,2
190,2,1,2
190,2,1,2
190,2,1,4
190,2,1,3
190,2,1,6
190,2,1,2
190,2,1,2
190,2,1,3
190,2,1,2
190,2,1,6
190,2,1,10
190,2,1,2
190,2,1,2
190,2,1,2
190,2,1,4
190,2,1,2
190,2,1,18
190,2,1,5
190,2,1,4
190,2,1,3
190,2,1,4
190,2,1,5
190,2,1,3
190,2,1,126
190,2,1,2
190,2,1,3
190,2,1,27
190,2,1,3
190,2,1,2
190,2,1,3
190,2,1,10
190,2,1,2
190,2,1,6
190,2,1,3
190,2,1,8
190,2,1,5
190,2,1,6
190,2,1,3
190,2,1,4
190,2,1,2
190,2,1,2
190,2,1,6
190,2,1,10
190,2,1,5
190,2,1,4
190,2,1,7
190,2,1,2
190,2,1,4
190,2,1,10
190,2,1,21
190,2,1,10
190,2,1,3
190,2,1,50
190,2,1,6
190,2,1,2
190,2,1,4
190,2,1,4
190,2,1,3
190,2,1,2
190,2,1,7
190,2,1,3
190,2,1,5
190,2,1,7
190,2,1,3
190,2,1,3
190,2,1,8
190,2,1,7
190,2,1,2
190,2,1,4
190,2,1,6
190,2,1,7
190,2,1,8
190,2,1,3
190,2,1,2
190,2,1,12
190,2,1,165
190,2,1,2
190,2,1,2
190,2,1,4
190,2,1,2
190,2,1,7
190,2,1,25
190,2,1,2
190,2,1,4
190,2,1,2
190,2,1,3
190,2,1,2
190,2,1,3
190,2,1,4
190,2,1,2
190,2,1,9
190,2,1,3
190,2,1,4
190,2,1,3
190,2,1,3
190,2,1,5
190,2,1,7
190,2,1,3
190,2,1,7
190,2,1,4
190,2,1,6
190,2,1,2
190,2,1,220
190,2,1,2
190,2,1,22
190,2,1,2
190,2,1,2
190,2,1,4
190,2,1,2
190,2,1,4
190,2,1,9
190,2,1,3
190,2,1,6
190,2,1,3
190,2,1,2
190,2,1,3
190,2,1,3
190,2,1,3
190,2,1,5
190,2,1,5
190,2,1,4
190,2,1,2
190,2,1,3
190,2,1,4
190,2,1,2
190,2,1,3
190,2,1,2
190,2,1,6
190,2,1,2
190,2,1,14
190,2,1,4
190,2,1,4
190,2,1,3
190,2,1,3
190,2,1,11
190,2,1,7
190,2,1,24
190,2,1,10
190,2,1,7
190,2,1,3
190,2,1,7
190,2,1,6
190,2,1,4
190,2,1,2
190,2,1,10
190,2,1,3
190,2,1,2
190,2,1,3
190,2,1,2
190,2,1,5
190,2,1,4
190,2,1,15
190,2,1,2
190,2,1,6
190,2,1,6
190,2,1,9
190,2,1,3
190,2,1,4
190,2,1,8
190,2,1,7
190,2,1,2
190,2,1,12
190,2,1,2
190,2,1,2
190,2,1,3
190,2,1,3
190,2,1,5
190,2,1,7
190,2,1,3
190,2,1,2
190,2,1,3
190,2,1,14
190,2,1,10
190,2,1,3
190,2,1,24
190,2,1,3
190,2,1,4
190,2,1,5
190,2,1,3
190,2,1,2
190,2,1,4
190,2,1,6
190,2,1,4
190,2,1,3
190,2,1,2
190,2,1,6
190,2,1,3
190,2,1,4
190,2,1,2
190,2,1,3
190,2,1,2
190,2,1,2
190,2,1,2
190,2,1,2
190,2,1,2
190,2,1,2
190,2,1,24
190,2,1,6
190,2,1,4
190,2,1,125
190,2,1,2
190,2,1,2
190,2,1,20
190,2,1,7
190,2,1,2
190,2,1,5
190,2,1,3
190,2,1,2
190,2,1,4
190,2,1,4
190,2,1,4
190,2,1,5
190,2,1,3
190,2,1,2
190,2,1,9
190,2,1,5
190,2,1,3
190,2,1,2
190,2,1,4
190,2,1,104
190,2,1,19
190,2,1,8
190,2,1,2
190,2,1,3
190,2,1,3
190,2,1,7
190,2,1,3
190,2,1,13
190,2,1,5
190,2,1,5
190,2,1,4
190,2,1,45
190,2,1,11
190,2,1,31
190,2,1,3
190,2,1,5
190,2,1,25
190,2,1,6
190,2,1,6
190,2,1,20
190,2,1,2
190,2,1,4
190,2,1,23
190,2,1,2
190,2,1,2
190,2,1,3
190,2,1,9
190,2,1,14
190,2,1,6
190,2,1,6
190,2,1,3
190,2,1,4
190,2,1,4
190,2,1,3
190,2,1,2
190,2,1,14
190,2,1,11
190,2,1,167
190,2,1,9
190,2,1,2
190,2,1,16
190,2,1,2
190,2,1,3
190,2,1,13
190,2,1,3
190,2,1,2
190,2,1,2
190,2,1,3
190,2,1,8
190,2,1,4
190,2,1,4
190,2,1,5
190,2,1,3
190,2,1,2
190,2,1,5
190,2,1,2
190,2,1,3
190,2,1,5
190,2,1,10
190,2,1,3
190,2,1,2
190,2,1,3
190,2,1,5
190,2,1,5
190,2,1,3
190,2,1,7
190,2,1,4
190,2,1,2
190,2,1,7
190,2,1,3
190,2,1,5
190,2,1,2
190,2,1,6
190,2,1,7
190,2,1,4
190,2,1,2
190,2,1,6
190,2,1,4
190,2,1,3
190,2,1,5
190,2,1,24
190,2,1,3
190,2,1,14
190,2,1,2
190,2,1,2
190,2,1,6
190,2,1,3
190,2,1,7
190,2,1,7
190,2,1,11
190,2,1,2
190,2,1,3
190,2,1,2
190,2,1,14
190,2,1,11
190,2,1,2
190,2,1,6
190,2,1,2
190,2,1,3
190,2,1,2
190,2,1,3
190,2,1,2
190,2,1,2
190,2,1,7
190,2,1,2
190,2,1,6
190,2,1,7
190,2,1,6
190,2,1,4
190,2,1,2
190,2,1,3
190,2,1,3
190,2,1,4
190,2,1,2
190,2,1,3
190,2,1,2
190,2,1,5
190,2,1,337
190,2,1,4
190,2,1,2
190,2,1,5
190,2,1,2
190,2,1,4
190,2,1,3
190,2,1,37
190,2,1,3
190,2,1,6
190,2,1,10
190,2,1,10
190,2,1,3
190,2,1,8
190,2,1,4
190,2,1,3
190,2,1,3
190,2,1,21
190,2,1,3
190,2,1,6
190,2,1,3
190,2,1,3
190,2,1,6
190,2,1,10
190,2,1,5
190,2,1,2
190,2,1,2
190,2,1,2
190,2,1,6
190,2,1,6
190,2,1,10
190,2,1,2
190,2,1,2
190,2,1,5
190,2,1,6
190,2,1,4
190,2,1,23
190,2,1,3
190,2,1,6
190,2,1,4
190,2,1,14
190,2,1,5
190,2,1,3
190,2,1,2
190,2,1,4
190,2,1,8
190,2,1,4
190,2,1,2
190,2,1,4
190,2,1,4
190,2,1,2
190,2,1,7
190,2,1,2
190,2,1,13
190,2,1,14
190,2,1,2
190,2,1,43
190,2,1,3
190,2,1,2
190,2,1,8
190,2,1,3
190,2,1,6
190,2,1,2
190,2,1,3
190,2,1,7
190,2,1,44
190,2,1,14
190,2,1,2
190,2,1,6
190,2,1,9
190,2,1,5
190,2,1,2
190,2,1,6
190,2,1,9
190,2,1,3
190,2,1,2
190,2,1,3
190,2,1,20
190,2,1,2
190,2,1,2
190,2,1,26
190,2,1,2
190,2,1,2
190,2,1,2
190,2,1,6
190,2,1,3
190,2,1,5
190,2,1,14
190,2,1,6
190,2,1,4
190,2,1,9
190,2,1,2
190,2,1,16
190,2,1,2
190,2,1,3
190,2,1,4
190,2,1,3
190,2,1,2
190,2,1,5
190,2,1,14
190,2,1,2
190,2,1,6
190,2,1,10
190,2,1,2
190,2,1,4
190,2,1,6
190,2,1,3
190,2,1,14
190,2,1,3002
190,2,1,3
190,2,1,5
190,2,1,9
190,2,1,3
190,2,1,38
190,2,1,2
190,2,1,3
190,2,1,3
190,2,1,5
190,2,1,5
190,2,1,2
190,2,1,17
190,2,1,2
190,2,1,2
190,2,1,3
190,2,1,5
190,2,1,16
190,2,1,2
190,2,1,2
190,2,1,4
190,2,1,5
190,2,1,54
190,2,1,8
190,2,1,20
190,2,1,2
190,2,1,2
190,2,1,2
190,2,1,6
190,2,1,4
190,2,1,6
190,2,1,14
190,2,1,12
190,2,1,13
190,2,1,2
190,2,1,2
190,2,1,2
190,2,1,13
190,2,1,3
190,2,1,2
190,2,1,2
190,2,1,4
190,2,1,13
190,2,1,44
190,2,1,19
190,2,1,6
190,2,1,3
190,2,1,3
190,2,1,7
190,2,1,3
190,2,1,5
190,2,1,6
190,2,1,5
190,2,1,2
190,2,1,6
190,2,1,7
190,2,1,2
190,2,1,4
190,2,1,4
190,2,1,6
190,2,1,2
190,2,1,9
190,2,1,15
190,2,1,12
190,2,1,3
190,2,1,5
190,2,1,6
190,2,1,12
190,2,1,35
190,2,1,8
190,2,1,5
190,2,1,7
190,2,1,2
190,2,1,2
190,2,1,8
190,2,1,10
190,2,1,2
190,2,1,3
190,2,1,2
190,2,1,2
190,2,1,2
190,2,1,2
190,2,1,3
190,2,1,9
190,2,1,2
190,2,1,4
190,2,1,6
190,2,1,2
190,2,1,2
190,2,1,4
190,2,1,7
190,2,1,25
190,2,1,11
190,2,1,4
190,2,1,2
190,2,1,3
190,2,1,2
190,2,1,3
190,2,1,10
190,2,1,5
190,2,1,10
190,2,1,2
190,2,1,5
190,2,1,3
190,2,1,3
190,2,1,31
190,2,1,5
190,2,1,6
190,2,1,2
190,2,1,3
190,2,1,6
190,2,1,5
190,2,1,4
190,2,1,8
190,2,1,11
190,2,1,15
190,2,1,3
190,2,1,9
190,2,1,263
190,2,1,11
190,2,1,9
190,2,1,2
190,2,1,3
190,2,1,115
190,2,1,2
190,2,1,7
190,2,1,6
190,2,1,2
190,2,1,7
190,2,1,10
200,2,1,8
200,2,1,2
200,2,1,6
200,2,1,6
200,2,1,2
200,2,1,4
200,2,1,3
200,2,1,23
200,2,1,2
200,2,1,9
200,2,1,5
200,2,1,3
200,2,1,2
200,2,1,20
200,2,1,4
200,2,1,2
200,2,1,2
200,2,1,21
200,2,1,9
200,2,1,3
200,2,1,29
200,2,1,5
200,2,1,3
200,2,1,4
200,2,1,2
200,2,1,3
200,2,1,14
200,2,1,12
200,2,1,3
200,2,1,6
200,2,1,3
200,2,1,3
200,2,1,4
200,2,1,27
200,2,1,5
200,2,1,3
200,2,1,3
200,2,1,2
200,2,1,8
200,2,1,8
200,2,1,9
200,2,1,77
200,2,1,3
200,2,1,4
200,2,1,2
200,2,1,2
200,2,1,8
200,2,1,3
200,2,1,3
200,2,1,10
200,2,1,4
200,2,1,4
200,2,1,3
200,2,1,3
200,2,1,4
200,2,1,2
200,2,1,5
200,2,1,3
200,2,1,5
200,2,1,7
200,2,1,4
200,2,1,12
200,2,1,13
200,2,1,2
200,2,1,2
200,2,1,4
200,2,1,4
200,2,1,2
200,2,1,6
200,2,1,2
200,2,1,51
200,2,1,3
200,2,1,5
200,2,1,2
200,2,1,6
200,2,1,2
200,2,1,5
200,2,1,2
200,2,1,2
200,2,1,2
200,2,1,2
200,2,1,4
200,2,1,20
200,2,1,4
200,2,1,2
200,2,1,6
200,2,1,5
200,2,1,9
200,2,1,18
200,2,1,10
200,2,1,5
200,2,1,2
200,2,1,309
200,2,1,8
200,2,1,2
200,2,1,2
200,2,1,9
200,2,1,5
200,2,1,4
200,2,1,10
200,2,1,2
