n features,dimensions,c,iterations
100,14,1,21
100,14,1,13
100,14,1,15
100,14,1,6
100,14,1,6
100,14,1,24
100,14,1,46
100,14,1,18
100,14,1,11
100,14,1,23
100,14,1,26
100,14,1,51
100,14,1,8
100,14,1,35
100,14,1,14
100,14,1,31
100,14,1,24
100,14,1,19
100,14,1,54
100,14,1,30
100,14,1,16
100,14,1,9
100,14,1,17
100,14,1,34
100,14,1,25
100,14,1,23
100,14,1,27
100,14,1,19
100,14,1,29
100,14,1,37
100,14,1,9
100,14,1,10
100,14,1,16
100,14,1,22
100,14,1,16
100,14,1,24
100,14,1,20
100,14,1,10
100,14,1,10
100,14,1,18
100,14,1,22
100,14,1,21
100,14,1,19
100,14,1,28
100,14,1,12
100,14,1,11
100,14,1,27
100,14,1,20
100,14,1,13
100,14,1,18
100,14,1,13
100,14,1,15
100,14,1,36
100,14,1,40
100,14,1,14
100,14,1,30
100,14,1,10
100,14,1,12
100,14,1,19
100,14,1,33
100,14,1,15
100,14,1,22
100,14,1,8
100,14,1,9
100,14,1,75
100,14,1,36
100,14,1,27
100,14,1,18
100,14,1,16
100,14,1,18
100,14,1,51
100,14,1,25
100,14,1,15
100,14,1,22
100,14,1,25
100,14,1,7
100,14,1,19
100,14,1,52
100,14,1,31
100,14,1,17
100,14,1,9
100,14,1,51
100,14,1,29
100,14,1,48
100,14,1,16
100,14,1,7
100,14,1,8
100,14,1,8
100,14,1,11
100,14,1,9
100,14,1,15
100,14,1,84
100,14,1,8
100,14,1,24
100,14,1,9
100,14,1,17
100,14,1,30
100,14,1,13
100,14,1,18
100,14,1,82
100,14,1,5
100,14,1,19
100,14,1,23
100,14,1,11
100,14,1,10
100,14,1,13
100,14,1,28
100,14,1,23
100,14,1,3
100,14,1,16
100,14,1,14
100,14,1,10
100,14,1,34
100,14,1,17
100,14,1,5
100,14,1,12
100,14,1,18
100,14,1,6
100,14,1,13
100,14,1,20
100,14,1,13
100,14,1,23
100,14,1,10
100,14,1,39
100,14,1,25
100,14,1,22
100,14,1,18
100,14,1,9
100,14,1,20
100,14,1,19
100,14,1,8
100,14,1,6
100,14,1,38
100,14,1,34
100,14,1,9
100,14,1,12
100,14,1,28
100,14,1,25
100,14,1,15
100,14,1,11
100,14,1,12
100,14,1,36
100,14,1,21
100,14,1,6
100,14,1,14
100,14,1,7
100,14,1,36
100,14,1,8
100,14,1,9
100,14,1,18
100,14,1,20
100,14,1,21
100,14,1,13
100,14,1,16
100,14,1,16
100,14,1,15
100,14,1,11
100,14,1,12
100,14,1,22
100,14,1,29
100,14,1,28
100,14,1,27
100,14,1,18
100,14,1,9
100,14,1,11
100,14,1,11
100,14,1,12
100,14,1,11
100,14,1,14
100,14,1,15
100,14,1,29
100,14,1,45
100,14,1,21
100,14,1,27
100,14,1,22
100,14,1,22
100,14,1,10
100,14,1,13
100,14,1,18
100,14,1,19
100,14,1,16
100,14,1,12
100,14,1,57
100,14,1,30
100,14,1,19
100,14,1,9
100,14,1,17
100,14,1,17
100,14,1,30
100,14,1,16
100,14,1,32
100,14,1,20
100,14,1,13
100,14,1,38
100,14,1,18
100,14,1,16
100,14,1,24
100,14,1,17
100,14,1,20
100,14,1,12
100,14,1,12
100,14,1,11
100,14,1,10
100,14,1,23
100,14,1,15
100,14,1,18
100,14,1,16
100,14,1,9
100,14,1,33
100,14,1,38
100,14,1,15
100,14,1,40
100,14,1,20
100,14,1,33
100,14,1,22
100,14,1,14
100,14,1,21
100,14,1,19
100,14,1,17
100,14,1,29
100,14,1,35
100,14,1,11
100,14,1,17
100,14,1,11
100,14,1,21
100,14,1,10
100,14,1,32
100,14,1,9
100,14,1,36
100,14,1,15
100,14,1,19
100,14,1,13
100,14,1,20
100,14,1,15
100,14,1,29
100,14,1,24
100,14,1,22
100,14,1,19
100,14,1,11
100,14,1,11
100,14,1,12
100,14,1,13
100,14,1,16
100,14,1,30
100,14,1,30
100,14,1,15
100,14,1,4
100,14,1,20
100,14,1,15
100,14,1,52
100,14,1,36
100,14,1,19
100,14,1,10
100,14,1,41
100,14,1,13
100,14,1,15
100,14,1,13
100,14,1,19
100,14,1,18
100,14,1,14
100,14,1,13
100,14,1,13
100,14,1,26
100,14,1,17
100,14,1,43
100,14,1,12
100,14,1,9
100,14,1,10
100,14,1,13
100,14,1,13
100,14,1,35
100,14,1,34
100,14,1,11
100,14,1,19
100,14,1,29
100,14,1,10
100,14,1,19
100,14,1,14
100,14,1,14
100,14,1,33
100,14,1,14
100,14,1,24
100,14,1,16
100,14,1,9
100,14,1,13
100,14,1,22
100,14,1,14
100,14,1,17
100,14,1,17
100,14,1,62
100,14,1,17
100,14,1,9
100,14,1,15
100,14,1,7
100,14,1,16
100,14,1,17
100,14,1,20
100,14,1,11
100,14,1,36
100,14,1,23
100,14,1,33
100,14,1,26
100,14,1,35
100,14,1,18
100,14,1,39
100,14,1,15
100,14,1,9
100,14,1,26
100,14,1,9
100,14,1,10
100,14,1,7
100,14,1,50
100,14,1,12
100,14,1,32
100,14,1,14
100,14,1,13
100,14,1,18
100,14,1,46
100,14,1,18
100,14,1,16
100,14,1,6
100,14,1,11
100,14,1,15
100,14,1,8
100,14,1,30
100,14,1,15
100,14,1,38
100,14,1,26
100,14,1,19
100,14,1,12
100,14,1,21
100,14,1,31
100,14,1,31
100,14,1,29
100,14,1,23
100,14,1,6
100,14,1,12
100,14,1,16
100,14,1,7
100,14,1,14
100,14,1,21
100,14,1,15
100,14,1,27
100,14,1,51
100,14,1,17
100,14,1,6
100,14,1,21
100,14,1,22
100,14,1,19
100,14,1,14
100,14,1,19
100,14,1,19
100,14,1,15
100,14,1,65
100,14,1,29
100,14,1,14
100,14,1,14
100,14,1,10
100,14,1,41
100,14,1,11
100,14,1,22
100,14,1,18
100,14,1,22
100,14,1,42
100,14,1,29
100,14,1,16
100,14,1,11
100,14,1,28
100,14,1,43
100,14,1,10
100,14,1,9
100,14,1,12
100,14,1,6
100,14,1,14
100,14,1,28
100,14,1,12
100,14,1,11
100,14,1,14
100,14,1,15
100,14,1,7
100,14,1,22
100,14,1,38
100,14,1,37
100,14,1,15
100,14,1,12
100,14,1,24
100,14,1,8
100,14,1,9
100,14,1,22
100,14,1,16
100,14,1,9
100,14,1,13
100,14,1,9
100,14,1,12
100,14,1,46
100,14,1,34
100,14,1,12
100,14,1,25
100,14,1,27
100,14,1,14
100,14,1,12
100,14,1,23
100,14,1,9
100,14,1,19
100,14,1,20
100,14,1,15
100,14,1,8
100,14,1,25
100,14,1,13
100,14,1,10
100,14,1,17
100,14,1,10
100,14,1,23
100,14,1,22
100,14,1,16
100,14,1,20
100,14,1,5
100,14,1,11
100,14,1,26
100,14,1,14
100,14,1,15
100,14,1,13
100,14,1,7
100,14,1,11
100,14,1,19
100,14,1,35
100,14,1,53
100,14,1,16
100,14,1,6
100,14,1,19
100,14,1,22
100,14,1,20
100,14,1,18
100,14,1,15
100,14,1,17
100,14,1,13
100,14,1,21
100,14,1,13
100,14,1,13
100,14,1,19
100,14,1,39
100,14,1,12
100,14,1,23
100,14,1,15
100,14,1,30
100,14,1,16
100,14,1,25
100,14,1,13
100,14,1,12
100,14,1,20
100,14,1,26
100,14,1,12
100,14,1,23
100,14,1,17
100,14,1,13
100,14,1,10
100,14,1,10
100,14,1,46
100,14,1,28
100,14,1,43
100,14,1,18
100,14,1,8
100,14,1,4
100,14,1,11
100,14,1,20
100,14,1,7
100,14,1,32
100,14,1,8
100,14,1,17
100,14,1,47
100,14,1,16
100,14,1,32
100,14,1,33
100,14,1,10
100,14,1,20
100,14,1,22
100,14,1,15
100,14,1,21
100,14,1,13
100,14,1,22
100,14,1,9
100,14,1,24
100,14,1,26
100,14,1,9
100,14,1,17
100,14,1,55
100,14,1,30
100,14,1,14
100,14,1,6
100,14,1,14
100,14,1,7
100,14,1,24
100,14,1,16
100,14,1,11
100,14,1,17
100,14,1,20
100,14,1,25
100,14,1,12
100,14,1,24
100,14,1,31
100,14,1,43
100,14,1,13
100,14,1,17
100,14,1,55
100,14,1,23
100,14,1,22
100,14,1,17
100,14,1,18
100,14,1,29
100,14,1,16
100,14,1,16
100,14,1,52
100,14,1,22
100,14,1,32
100,14,1,28
100,14,1,28
100,14,1,24
100,14,1,18
100,14,1,25
100,14,1,59
100,14,1,13
100,14,1,10
100,14,1,14
100,14,1,17
100,14,1,24
100,14,1,19
100,14,1,16
100,14,1,20
100,14,1,5
100,14,1,23
100,14,1,18
100,14,1,19
100,14,1,18
100,14,1,22
100,14,1,38
100,14,1,18
100,14,1,12
100,14,1,11
100,14,1,21
100,14,1,19
100,14,1,21
100,14,1,18
100,14,1,25
100,14,1,19
100,14,1,25
100,14,1,11
100,14,1,17
100,14,1,43
100,14,1,16
100,14,1,9
100,14,1,26
100,14,1,26
100,14,1,27
100,14,1,16
100,14,1,12
100,14,1,16
100,14,1,11
100,14,1,23
100,14,1,12
100,14,1,10
100,14,1,13
100,14,1,24
100,14,1,9
100,14,1,5
100,14,1,13
100,14,1,10
100,14,1,7
100,14,1,17
100,14,1,16
100,14,1,9
100,14,1,17
100,14,1,14
100,14,1,10
100,14,1,17
100,14,1,17
100,14,1,23
100,14,1,7
100,14,1,32
100,14,1,15
100,14,1,17
100,14,1,9
100,14,1,86
100,14,1,21
100,14,1,17
100,14,1,24
100,14,1,15
100,14,1,15
100,14,1,20
100,14,1,33
100,14,1,26
100,14,1,23
100,14,1,34
100,14,1,33
100,14,1,14
100,14,1,21
100,14,1,22
100,14,1,14
100,14,1,24
100,14,1,17
100,14,1,17
100,14,1,11
100,14,1,7
100,14,1,59
100,14,1,15
100,14,1,18
100,14,1,29
100,14,1,4
100,14,1,11
100,14,1,8
100,14,1,16
100,14,1,20
100,14,1,31
100,14,1,65
100,14,1,18
100,14,1,7
100,14,1,38
100,14,1,6
100,14,1,63
100,14,1,25
100,14,1,19
100,14,1,29
100,14,1,39
100,14,1,17
100,14,1,5
100,14,1,10
100,14,1,14
100,14,1,18
100,14,1,8
100,14,1,42
100,14,1,8
100,14,1,18
100,14,1,13
100,14,1,10
100,14,1,12
100,14,1,17
100,14,1,117
100,14,1,11
100,14,1,15
100,14,1,25
100,14,1,15
100,14,1,6
100,14,1,15
100,14,1,13
100,14,1,21
100,14,1,49
100,14,1,8
100,14,1,28
100,14,1,53
100,14,1,10
100,14,1,24
100,14,1,35
100,14,1,11
100,14,1,34
100,14,1,9
100,14,1,32
100,14,1,28
100,14,1,17
100,14,1,15
100,14,1,9
100,14,1,8
100,14,1,27
100,14,1,12
100,14,1,18
100,14,1,12
100,14,1,47
100,14,1,8
100,14,1,61
100,14,1,19
100,14,1,30
100,14,1,15
100,14,1,27
100,14,1,10
100,14,1,24
100,14,1,9
100,14,1,27
100,14,1,17
100,14,1,17
100,14,1,32
100,14,1,19
100,14,1,21
100,14,1,35
100,14,1,26
100,14,1,18
100,14,1,24
100,14,1,33
100,14,1,6
100,14,1,19
100,14,1,73
100,14,1,10
100,14,1,16
100,14,1,30
100,14,1,13
100,14,1,21
100,14,1,25
100,14,1,31
100,14,1,27
100,14,1,37
100,14,1,17
100,14,1,18
100,14,1,24
100,14,1,33
100,14,1,40
100,14,1,20
100,14,1,31
100,14,1,11
100,14,1,12
100,14,1,10
100,14,1,109
100,14,1,18
100,14,1,9
100,14,1,42
100,14,1,21
100,14,1,21
100,14,1,22
100,14,1,29
100,14,1,14
100,14,1,16
100,14,1,12
100,14,1,15
100,14,1,16
100,14,1,16
100,14,1,14
100,14,1,24
100,14,1,17
100,14,1,8
100,14,1,15
100,14,1,16
100,14,1,16
100,14,1,41
100,14,1,15
100,14,1,33
100,14,1,5
100,14,1,19
100,14,1,22
100,14,1,7
100,14,1,9
100,14,1,8
100,14,1,8
100,14,1,21
100,14,1,9
100,14,1,12
100,14,1,15
100,14,1,8
100,14,1,14
100,14,1,38
100,14,1,16
100,14,1,10
100,14,1,22
100,14,1,9
100,14,1,20
100,14,1,35
100,14,1,21
100,14,1,17
100,14,1,22
100,14,1,31
100,14,1,50
100,14,1,15
100,14,1,11
100,14,1,20
100,14,1,22
100,14,1,19
100,14,1,8
100,14,1,45
100,14,1,32
100,14,1,10
100,14,1,12
100,14,1,12
100,14,1,17
100,14,1,13
100,14,1,8
100,14,1,26
